

                                     LOADEST
                      A Program to Estimate Constituent Loads
                U.S. Geological Survey, Version: MOD48 (March 2013)
                -------------------------------------------------

 HEADER FILE     : header.inp                              
 CALIBRATION FILE: calib.inp                               
 ESTIMATION FILE : est.inp                                 



 Illinois River at Marseilles, Illinois (Helsel & Hirsch, 2002)                  

 -----------------------------------------------------------

    Echo Output File Part I: Reading from the Header File

 -----------------------------------------------------------


 Estimated Values Print Option (PRTOPT):    1
 Standard Error Option (SEOPT)         :    3
 Load Option (LDOPT)                   :    0



 Model Number  1 was selected. Regression Model Number  1 is used.





 Number of Constituents (NCONST):    1

                                              Conc.            Load
 Constituent                                  Units (Flag)     Units (Flag)
 --------------------------------------------------------------------------
 phosphorus                                   mg/L (1)         ton/d (4)



 -----------------------------------------------------------

                        Echo Output File Part II: 
              Reading from the Calibration File

 -----------------------------------------------------------


 Data Variables:

 Date      Time    Streamflow
 ------------------------------------------------------
 19741113  1200    6.8600E+03
 19741216  1200    6.6400E+03
 19750114  1200    9.8700E+03
 19750212  1200    8.6900E+03
 19750317  1200    1.1300E+04
 19750415  1200    9.0100E+03
 19750515  1200    1.5400E+04
 19750616  1200    9.5600E+03
 19750716  1200    7.7600E+03
 19750814  1200    4.9700E+03
 19750916  1200    8.0700E+03
 19751015  1200    2.9800E+03
 19751113  1200    2.9300E+03
 19751216  1200    1.2500E+04
 19760114  1200    3.5500E+03
 19760212  1200    9.1300E+03
 19760317  1200    3.3300E+04
 19760415  1200    1.0700E+04
 19760514  1200    1.1200E+04
 19760616  1200    1.0900E+04
 19760715  1200    5.8400E+03
 19760813  1200    3.4800E+03
 19760915  1200    2.6800E+03
 19761113  1200    2.7200E+03
 19761216  1200    3.1300E+03
 19770114  1200    6.0400E+03
 19770212  1200    5.6700E+03
 19770317  1200    1.0000E+04
 19770415  1200    6.8400E+03
 19770515  1200    5.6300E+03
 19770616  1200    6.2100E+03
 19770716  1200    3.4600E+03
 19770814  1200    4.8900E+03
 19770916  1200    1.1400E+04
 19771015  1200    7.4000E+03
 19771113  1200    4.1600E+03
 19771216  1200    7.5700E+03
 19780114  1200    5.0500E+03
 19780212  1200    4.8200E+03
 19780317  1200    3.6100E+03
 19780415  1200    2.5600E+04
 19780515  1200    4.8900E+03
 19780616  1200    7.0400E+03
 19780716  1200    7.8400E+03
 19780814  1200    5.9700E+03
 19780916  1200    4.6900E+03
 19781015  1200    3.4800E+03
 19781113  1200    3.1100E+03
 19781216  1200    5.1500E+03
 19790114  1200    3.5900E+03
 19790212  1200    2.9000E+03
 19790317  1200    6.2000E+04
 19790415  1200    3.1800E+04
 19790515  1200    8.1700E+03
 19790716  1200    8.5200E+03
 19790814  1200    7.4800E+03
 19790916  1200    4.3200E+03
 19791015  1200    4.5400E+03
 19791113  1200    3.1000E+03
 19791216  1200    4.8900E+03
 19800114  1200    3.9100E+03
 19800212  1200    3.6100E+03
 19800317  1200    2.3900E+04
 19800415  1200    1.3000E+04
 19800514  1200    8.6300E+03
 19800616  1200    6.0100E+03
 19800715  1200    6.2400E+03
 19800813  1200    5.1000E+03
 19800915  1200    1.0700E+04
 19801015  1200    8.1400E+03
 19801113  1200    4.1400E+03
 19810114  1200    3.9900E+03
 19810212  1200    1.6300E+04
 19810317  1200    4.5400E+03
 19810415  1200    1.6300E+04
 19810515  1200    1.2400E+04
 19810616  1200    2.2300E+04
 19810716  1200    1.2600E+04
 19810814  1200    1.3100E+04
 19810916  1200    6.5500E+03
 19820114  1200    9.0000E+03
 19820317  1200    4.7800E+04
 19820515  1200    7.3100E+03
 19820716  1200    1.1100E+04
 19821113  1200    6.9000E+03
 19821216  1200    1.7100E+04
 19830317  1200    6.9900E+03
 19830515  1200    1.8800E+04
