

                                     LOADEST
                      A Program to Estimate Constituent Loads
                U.S. Geological Survey, Version: MOD48 (March 2013)
                -------------------------------------------------

 HEADER FILE     : header.inp                              
 CALIBRATION FILE: calib.inp                               
 ESTIMATION FILE : est.inp                                 



 Little Arkansas R. nr Halstead KS (Station # 07143672), Alkalinity              

 -----------------------------------------------------------

    Echo Output File Part I: Reading from the Header File

 -----------------------------------------------------------


 Estimated Values Print Option (PRTOPT):    1
 Standard Error Option (SEOPT)         :    3
 Load Option (LDOPT)                   :    2



 Model Number 99 was selected. User-defined regression model is used.

 User-defined Model
 ------------------
 Number of Additional Data Variables (NADDL):    2
 Number of Explanatory Variables (NEXPL)    :    2

 Data                   Transformation       Explanatory
 Variable (DVNAME)      Code (TRANS)         Variable
 -----------------------------------------------------------
 ADDL1                  LN                   ln(ADDL1)
 ADDL2                  LN                   ln(ADDL2)



 Number of Constituents (NCONST):    1

                                              Conc.            Load
 Constituent                                  Units (Flag)     Units (Flag)
 --------------------------------------------------------------------------
 alkalinity                                   mg/L (1)         kg/d (1) 



 -----------------------------------------------------------

                        Echo Output File Part II: 
              Reading from the Calibration File

 -----------------------------------------------------------


 Data Variables:

 Date      Time    Streamflow     Addl1          Addl2
 --------------------------------------------------------------------------
 19950228  1231    4.0874E-01     1.0000E+01     1.4250E+03
 19950324  1301    4.0874E-01     1.1300E+01     1.0100E+03
 19950328   801    4.0874E-01     1.9000E+02     5.1900E+02
 19950412   931    4.0874E-01     1.3100E+01     7.8400E+02
 19950424  1301    4.0874E-01     2.2400E+01     1.7500E+03
 19950508  1301    4.0874E-01     2.7000E+03     9.8900E+01
 19950516  1146    4.0874E-01     1.2300E+02     8.8400E+02
 19950517  1216    4.0874E-01     6.5100E+02     4.1300E+02
 19950530  1301    4.0874E-01     9.2200E+03     1.3200E+02
 19950613  1206    4.0874E-01     6.0300E+03     2.0800E+02
 19950621  1116    4.0874E-01     1.4200E+02     9.1000E+02
 19950705  1111    4.0874E-01     5.7700E+01     1.2500E+03
 19950717  1341    4.0874E-01     3.5000E+01     1.2800E+03
 19950803   916    4.0874E-01     3.7400E+01     1.2000E+03
 19950905  1001    4.0874E-01     1.4300E+01     8.2800E+02
 19950919  1031    4.0874E-01     2.1800E+02     7.2400E+02
 19951017  1111    4.0874E-01     1.2000E+01     1.0100E+03
 19951030  1106    4.0874E-01     1.2000E+01     1.0900E+03
 19951129  1246    4.0874E-01     1.4100E+01     1.4400E+03
 19960112  1036    4.0874E-01     1.7000E+01     1.7700E+03
 19960209  1011    4.0874E-01     1.9600E+01     1.8000E+03
 19960322   931    4.0874E-01     1.5800E+01     1.4900E+03
 19960402  1346    4.0874E-01     1.9000E+01     1.7700E+03
 19960403  1031    4.0874E-01     1.8000E+01     1.8500E+03
 19960405  1646    4.0874E-01     1.8000E+01     1.7200E+03
 19960408  1041    4.0874E-01     1.5000E+01     1.6800E+03
 19960409  1001    4.0874E-01     1.5200E+01     1.5600E+03
 19960412  1056    4.0874E-01     1.5000E+01     1.6200E+03
 19960415  1011    4.0874E-01     1.6000E+01     1.6800E+03
 19960416  1101    4.0874E-01     1.3300E+01     1.6400E+03
 19960419  1031    4.0874E-01     1.3000E+01     1.6200E+03
 19960422  1041    4.0874E-01     1.2500E+01     1.5300E+03
 19960424   931    4.0874E-01     1.2500E+01     1.5000E+03
 19960426  1016    4.0874E-01     1.1000E+01     1.4700E+03
 19960429  1016    4.0874E-01     1.5500E+01     1.3100E+03
 19960502  1046    4.0874E-01     1.3700E+01     1.4500E+03
 19960508  1051    4.0874E-01     3.1500E+02     5.6200E+02
 19960513  1331    4.0874E-01     1.4400E+02     5.3000E+02
 19960520  1101    4.0874E-01     2.2000E+01     8.8600E+02
 19960528  1126    4.0874E-01     1.5000E+03     2.1200E+02
 19960603  1151    4.0874E-01     3.0600E+03     1.5000E+02
 19960610  1006    4.0874E-01     1.3300E+02     6.0100E+02
 19960617  1031    4.0874E-01     4.1100E+01     1.0900E+03
 19960624  1031    4.0874E-01     2.7000E+01     1.0900E+03
 19960701  1026    4.0874E-01     2.7000E+01     4.2400E+02
 19960709  1006    4.0874E-01     6.6000E+01     8.4500E+02
 19960715  1016    4.0874E-01     2.4000E+01     8.5900E+02
 19960724   841    4.0874E-01     1.9600E+01     1.0200E+03
 19960812  1046    4.0874E-01     2.1500E+03     1.5500E+02
 19960822  1016    4.0874E-01     5.0000E+02     2.7800E+02
 19960926   956    4.0874E-01     5.5000E+01     4.8100E+02
 19961021  1001    4.0874E-01     9.0100E+00     1.0000E+03
 19961118  1041    4.0874E-01     2.3700E+03     2.4000E+02
 19961209  1156    4.0874E-01     3.3000E+01     1.6500E+03
 19970106  1131    4.0874E-01     2.6800E+01     1.7400E+03
 19970211   946    4.0874E-01     2.2600E+01     1.8000E+03
 19970224   951    4.0874E-01     2.0200E+02     1.1400E+03
 19970324  1011    4.0874E-01     2.3600E+01     1.7900E+03
 19970414  1011    4.0874E-01     2.8700E+02     1.0700E+03
 19970428  1011    4.0874E-01     3.0400E+01     1.6800E+03
 19970512  1226    4.0874E-01     3.1000E+01     9.3200E+02
 19970520   916    4.0874E-01     1.0600E+03     2.5100E+02
 19970529   951    4.0874E-01     1.8300E+02     2.9200E+02
 19970614  1031    4.0874E-01     7.4200E+02     3.9400E+02
 19970707  1216    4.0874E-01     2.4300E+01     7.6800E+02
 19970710  1341    4.0874E-01     2.2200E+03     1.2300E+02
 19970819  1246    4.0874E-01     1.1000E+03     1.8600E+02
 19970908  1211    4.0874E-01     3.5500E+01     1.1480E+03
 19971014  1111    4.0874E-01     1.0800E+03     2.5100E+02
 19971103  1041    4.0874E-01     5.8100E+01     9.0100E+02
 19971215  1146    4.0874E-01     4.0000E+01     1.5900E+03
 19971217  1006    4.0874E-01     2.3200E+01     1.6800E+03
 19971222  1246    4.0874E-01     3.8000E+01     1.5600E+03
 19971229  9931    4.0874E-01     3.1200E+02     5.7200E+02
 19980106  1011    4.0874E-01     1.0400E+02     9.5600E+02
 19980112  1151    4.0874E-01     7.6000E+01     1.3700E+03
 19980113  1231    4.0874E-01     4.8300E+01     1.3800E+03
 19980120  1031    4.0874E-01     1.0900E+02     3.5500E+03
 19980126   931    4.0874E-01     5.9000E+01     1.7600E+03
 19980203  1011    4.0874E-01     1.8600E+03     4.1100E+02
 19980209  1131    4.0874E-01     9.2000E+01     1.0200E+03
 19980217  1021    4.0874E-01     6.9000E+01     1.2000E+03
 19980223   931    4.0874E-01     4.8000E+01     1.4300E+03
 19980302  1011    4.0874E-01     3.6000E+01     1.6430E+03
 19980310  1311    4.0874E-01     2.7000E+01     1.6700E+03
 19980316   951    4.0874E-01     1.6900E+02     1.5800E+03
 19980325  1021    4.0874E-01     6.3300E+02     4.5600E+02
 19980401  1021    4.0874E-01     4.1000E+03     2.4100E+02
 19980406  1031    4.0874E-01     4.1300E+02     6.6300E+02
 19980413  1011    4.0874E-01     1.4500E+02     1.0300E+03
 19980420   911    4.0874E-01     6.8000E+01     1.4500E+03
 19980423  1206    4.0874E-01     6.5000E+01     1.5100E+03
 19980501  1106    4.0874E-01     4.1100E+02     9.6900E+02
 19980506   936    4.0874E-01     6.6000E+01     1.0800E+03
 19980512  1206    4.0874E-01     1.6000E+02     1.1100E+03
 19980514  1141    4.0874E-01     1.3200E+03     1.9000E+02
 19980615  1241    4.0874E-01     2.2400E+01     1.1800E+03
 19980625  1031    4.0874E-01     1.4400E+02     1.0900E+03
 19980713  1006    4.0874E-01     7.1000E+01     4.6000E+02
 19980720  1116    4.0874E-01     2.0000E+01     8.1200E+02
 19980806  1131    4.0874E-01     1.7000E+01     1.1800E+03
 19980914  1006    4.0874E-01     5.6100E+00     1.0700E+03
 19981022  1316    4.0874E-01     4.1700E+01     4.0700E+02




 Constituent: alkalinity                                   

                                  Detection
 Date      Time    Concentr.      Limit
 -------------------------------------------------
 19950228  1231    2.4800E+02     1.0000E-25
 19950324  1301    2.0500E+02     1.0000E-25
 19950328   801    7.8000E+01     1.0000E-25
 19950412   931    2.0400E+02     1.0000E-25
 19950424  1301    2.3100E+02     1.0000E-25
 19950508  1301    2.7000E+01     1.0000E-25
 19950516  1146    1.3100E+02     1.0000E-25
 19950517  1216    6.3000E+01     1.0000E-25
 19950530  1301    4.2000E+01     1.0000E-25
 19950613  1206    5.8000E+01     1.0000E-25
 19950621  1116    1.7000E+02     1.0000E-25
 19950705  1111    2.3800E+02     1.0000E-25
 19950717  1341    2.6000E+02     1.0000E-25
 19950803   916    2.4200E+02     1.0000E-25
 19950905  1001    2.4800E+02     1.0000E-25
 19950919  1031    1.1840E+02     1.0000E-25
 19951017  1111    2.5180E+02     1.0000E-25
 19951030  1106    2.7140E+02     1.0000E-25
 19951129  1246    3.0200E+02     1.0000E-25
 19960112  1036    2.7400E+02     1.0000E-25
 19960209  1011    3.0300E+02     1.0000E-25
 19960322   931    2.6200E+02     1.0000E-25
 19960402  1346    2.5800E+02     1.0000E-25
 19960403  1031    2.5400E+02     1.0000E-25
 19960405  1646    2.7000E+02     1.0000E-25
 19960408  1041    2.7400E+02     1.0000E-25
 19960409  1001    2.7300E+02     1.0000E-25
 19960412  1056    2.7600E+02     1.0000E-25
 19960415  1011    2.8200E+02     1.0000E-25
 19960416  1101    2.8400E+02     1.0000E-25
 19960419  1031    2.8400E+02     1.0000E-25
 19960422  1041    2.9800E+02     1.0000E-25
 19960424   931    2.9400E+02     1.0000E-25
 19960426  1016    3.1000E+02     1.0000E-25
 19960429  1016    2.5200E+02     1.0000E-25
 19960502  1046    2.4000E+02     1.0000E-25
 19960508  1051    7.6000E+01     1.0000E-25
 19960513  1331    9.8000E+01     1.0000E-25
 19960520  1101    1.7900E+02     1.0000E-25
 19960528  1126    4.8000E+01     1.0000E-25
 19960603  1151    3.8000E+01     1.0000E-25
 19960610  1006    1.2400E+02     1.0000E-25
 19960617  1031    2.2200E+02     1.0000E-25
 19960624  1031    2.2600E+02     1.0000E-25
 19960701  1026    1.0400E+02     1.0000E-25
