

                                     LOADEST
                      A Program to Estimate Constituent Loads
                U.S. Geological Survey, Version: MOD48 (March 2013)
                -------------------------------------------------

 HEADER FILE     : header.inp                              
 CALIBRATION FILE: calib.inp                               
 ESTIMATION FILE : est.inp                                 



 Thompson Fork, Grand River at Davis City, IA                                    

 -----------------------------------------------------------

    Echo Output File Part I: Reading from the Header File

 -----------------------------------------------------------


 Estimated Values Print Option (PRTOPT):    1
 Standard Error Option (SEOPT)         :    3
 Load Option (LDOPT)                   :    2



 Model Number  9 was selected. Regression Model Number  9 is used.





 Number of Constituents (NCONST):    1

                                              Conc.            Load
 Constituent                                  Units (Flag)     Units (Flag)
 --------------------------------------------------------------------------
 nitrate                                      mg/L (1)         kg/d (1) 



 -----------------------------------------------------------

                        Echo Output File Part II: 
              Reading from the Calibration File

 -----------------------------------------------------------


 Data Variables:

 Date      Time    Streamflow
 ------------------------------------------------------
 19991014  1200    1.0890E+01
 19991109  1200    1.2870E+01
 19991215  1200    1.5840E+01
 20000104  1200    2.6730E+01
 20000201  1200    1.0890E+01
 20000321  1200    2.4750E+01
 20000410  1200    1.2870E+01
 20000502  1200    2.0790E+01
 20000619  1200    2.7720E+01
 20000717  1200    3.5640E+01
 20000815  1200    9.9000E+00
 20000925  1200    1.7820E+01
 20001012  1200    4.1580E+00
 20001113  1200    2.1780E+01
 20001213  1200    3.3660E+00
 20010111  1200    9.9000E+00
 20010215  1200    2.3760E+02
 20010315  1200    3.9105E+03
 20010411  1200    2.5542E+03
 20010509  1200    7.1280E+02
 20010612  1200    3.6135E+02
 20010709  1200    9.1080E+01
 20010814  1200    2.1780E+01
 20010911  1200    1.2474E+02
 20011008  1200    2.9700E+01
 20011106  1200    2.1780E+01
 20011204  1200    2.1780E+01
 20020107  1200    7.1280E+00
 20020205  1200    1.2870E+01
 20020305  1200    3.0690E+01
 20020402  1200    3.8610E+01
 20020508  1200    1.0890E+02
 20020604  1200    7.5240E+01
 20020702  1200    2.1780E+01
 20020806  1200    2.0790E+01
 20020905  1200    3.6630E+00
 20021002  1200    2.4750E+00
 20021104  1200    8.8110E+00
 20021203  1200    6.0390E+00
 20030107  1200    5.7420E+00
 20030205  1200    4.7520E+00
 20030304  1200    1.4850E+01
 20030401  1200    3.2670E+01
 20030506  1200    1.7424E+03
 20030603  1200    6.7320E+01
 20030701  1200    1.1187E+02
 20030805  1200    1.0890E+01
 20030902  1200    2.8710E+00
 20031001  1200    2.3760E+00
 20031104  1200    2.1978E+02
 20031202  1200    1.3860E+01
 20040106  1200    4.4550E+00
 20040203  1200    5.8410E+00
 20040302  1200    2.9007E+02
 20040406  1200    2.7423E+02
 20040505  1200    1.1088E+02
 20040602  1200    5.4747E+02
 20040701  1200    1.4454E+02
 20040802  1200    5.5440E+01
 20040902  1200    4.2471E+02
 20041005  1200    2.4750E+01
 20041102  1200    2.3760E+01
 20041201  1200    2.5740E+01
 20050104  1200    1.2870E+01
 20050202  1200    1.3464E+02
 20050301  1200    1.0989E+02
 20050405  1200    8.3160E+01
 20050502  1200    2.0790E+02
 20050602  1200    3.4551E+02
 20050706  1200    7.0290E+01
 20050801  1200    3.3660E+01
 20050907  1200    1.0890E+01
 20051004  1200    5.6430E+00
 20051102  1200    4.9500E+00
 20051206  1200    5.0490E+00
 20060103  1200    2.1780E+01
 20060201  1200    1.1880E+01
 20060301  1200    8.1180E+00
 20060405  1200    1.0989E+02
 20060501  1200    2.6829E+03
 20060601  1200    2.9403E+02
 20060712  1200    1.3860E+01
 20060802  1200    5.7420E+00
 20060906  1200    2.6730E+01
 20061003  1200    8.0190E+00
 20061101  1200    9.9000E+00
 20061205  1200    3.9600E+01
 20070103  1200    4.5045E+02
 20070207  1200    3.0690E+01
 20070307  1200    4.3362E+02
 20070403  1200    7.2765E+02
 20070502  1200    4.5342E+02
 20070605  1200    3.3066E+02
 20070705  1200    6.0390E+01
 20070802  1200    2.0790E+01
 20070906  1200    1.4454E+02
 20071002  1200    1.0197E+02
 20071106  1200    1.7523E+02
 20071204  1200    3.0096E+02
 20080108  1200    9.2268E+02
 20080205  1200    3.7818E+02
 20080304  1200    5.3262E+03
 20080401  1200    6.1479E+02
 20080506  1200    4.5540E+02
 20080603  1200    4.1382E+03
 20080709  1200    2.1285E+03
 20080805  1200    3.6630E+02
 20080902  1200    5.8410E+01




 Constituent: nitrate                                      

                                  Detection
 Date      Time    Concentr.      Limit
 -------------------------------------------------
 19991014  1200    1.0000E-01*    1.0000E-01
 19991109  1200    1.0000E-01*    1.0000E-01
 19991215  1200    2.0000E-01     1.0000E-01
 20000104  1200    7.0000E-01     1.0000E-01
 20000201  1200    8.0000E-01     1.0000E-01
 20000321  1200    1.0000E-01*    1.0000E-01
 20000410  1200    1.0000E-01*    1.0000E-01
 20000502  1200    1.0000E-01*    1.0000E-01
 20000619  1200    3.7000E+00     1.0000E-01
 20000717  1200    1.0000E-01*    1.0000E-01
 20000815  1200    1.0000E-01*    1.0000E-01
 20000925  1200    1.0000E-01*    1.0000E-01
 20001012  1200    1.0000E-01*    1.0000E-01
 20001113  1200    3.0000E-01     1.0000E-01
 20001213  1200    4.0000E-01     1.0000E-01
 20010111  1200    7.0000E-01     1.0000E-01
 20010215  1200    1.8000E+00     1.0000E-01
 20010315  1200    1.5000E+00     1.0000E-01
 20010411  1200    1.4000E+00     1.0000E-01
 20010509  1200    2.8000E+00     1.0000E-01
 20010612  1200    3.7000E+00     1.0000E-01
 20010709  1200    1.3000E+00     1.0000E-01
 20010814  1200    1.0000E-01*    1.0000E-01
 20010911  1200    4.0000E-01     1.0000E-01
 20011008  1200    1.0000E-01*    1.0000E-01
 20011106  1200    1.0000E-01*    1.0000E-01
 20011204  1200    1.0000E-01*    1.0000E-01
 20020107  1200    8.0000E-01     1.0000E-01
 20020205  1200    9.0000E-01     1.0000E-01
 20020305  1200    8.0000E-01     1.0000E-01
 20020402  1200    1.0000E-01*    1.0000E-01
 20020508  1200    1.0000E+00     1.0000E-01
 20020604  1200    1.0000E-01*    1.0000E-01
 20020702  1200    1.0000E-01*    1.0000E-01
 20020806  1200    1.0000E-01*    1.0000E-01
 20020905  1200    1.0000E-01*    1.0000E-01
 20021002  1200    1.0000E-01*    1.0000E-01
 20021104  1200    1.0000E-01*    1.0000E-01
 20021203  1200    1.0000E-01*    1.0000E-01
 20030107  1200    1.0000E-01*    1.0000E-01
 20030205  1200    2.0000E-01     1.0000E-01
 20030304  1200    1.4000E+00     1.0000E-01
 20030401  1200    1.0000E-01*    1.0000E-01
 20030506  1200    2.3000E+00     1.0000E-01
 20030603  1200    1.5000E+00     1.0000E-01
 20030701  1200    3.4000E+00     1.0000E-01
 20030805  1200    1.0000E-01*    1.0000E-01
 20030902  1200    1.0000E-01*    1.0000E-01
 20031001  1200    1.0000E-01*    1.0000E-01
 20031104  1200    1.0000E+00     1.0000E-01
 20031202  1200    6.0000E-01     1.0000E-01
 20040106  1200    9.0000E-01     1.0000E-01
 20040203  1200    2.1000E+00     1.0000E-01
 20040302  1200    2.4000E+00     1.0000E-01
 20040406  1200    3.6000E+00     1.0000E-01
 20040505  1200    1.4000E+00     1.0000E-01
 20040602  1200    4.2000E+00     1.0000E-01
 20040701  1200    4.1000E+00     1.0000E-01
 20040802  1200    1.6000E+00     1.0000E-01
 20040902  1200    7.0000E-01     1.0000E-01
 20041005  1200    5.0000E-02*    5.0000E-02
 20041102  1200    5.0000E-02*    5.0000E-02
 20041201  1200    5.0000E-02*    5.0000E-02
 20050104  1200    9.3000E-01     5.0000E-02
 20050202  1200    1.5000E+00     5.0000E-02
 20050301  1200    2.5000E+00     5.0000E-02
 20050405  1200    5.0000E-02*    5.0000E-02
 20050502  1200    2.7000E+00     5.0000E-02
 20050602  1200    3.0000E+00     5.0000E-02
 20050706  1200    1.1000E+00     5.0000E-02
 20050801  1200    5.0000E-02*    5.0000E-02
 20050907  1200    5.0000E-02*    5.0000E-02
 20051004  1200    5.0000E-02*    5.0000E-02
 20051102  1200    5.0000E-02*    5.0000E-02
 20051206  1200    5.0000E-02*    5.0000E-02
 20060103  1200    5.0000E-02*    5.0000E-02
 20060201  1200    5.0000E-02*    5.0000E-02
 20060301  1200    5.0000E-02*    5.0000E-02
 20060405  1200    2.0000E+00     5.0000E-02
 20060501  1200    2.5000E+00     5.0000E-02
 20060601  1200    2.1000E+00     5.0000E-02
 20060712  1200    5.0000E-02*    5.0000E-02
 20060802  1200    5.0000E-02*    5.0000E-02
 20060906  1200    5.0000E-02*    5.0000E-02
 20061003  1200    5.0000E-02*    5.0000E-02
 20061101  1200    5.0000E-02*    5.0000E-02
 20061205  1200    2.0000E+00     5.0000E-02
 20070103  1200    5.1000E+00     5.0000E-02
 20070207  1200    4.9000E+00     5.0000E-02
 20070307  1200    1.7000E+00     5.0000E-02
 20070403  1200    2.1000E+00     5.0000E-02
 20070502  1200    4.1000E+00     5.0000E-02
 20070605  1200    4.7000E+00     5.0000E-02
 20070705  1200    2.1000E+00     5.0000E-02
 20070802  1200    5.0000E-02*    5.0000E-02
 20070906  1200    3.6000E-01     5.0000E-02
 20071002  1200    3.2000E-01     5.0000E-02
 20071106  1200    2.5000E+00     5.0000E-02
 20071204  1200    2.3000E+00     5.0000E-02
 20080108  1200    1.6000E+00     5.0000E-02
 20080205  1200    1.8000E+00     5.0000E-02
 20080304  1200    6.3000E-01     5.0000E-02
 20080401  1200    9.6000E-01     5.0000E-02
 20080506  1200    2.0000E+00     5.0000E-02
 20080603  1200    1.8000E+00     5.0000E-02
 20080709  1200    1.1000E+00     5.0000E-02
 20080805  1200    1.5000E+00     5.0000E-02
 20080902  1200    1.2000E-01     5.0000E-02


 * = Censored Observation
 ^ = Missing Observation
 # = uncensored observation is less than the detection limit that
     was initially assigned (assigned detection limit makes it look
     as if the observation is censored, when in fact it is not).
     Assigned detection limit reset to 1.E-25.





 ----------------------------------------------------------------------

          Echo Output File Part III: Constituent Output Files

 ----------------------------------------------------------------------


 Constituent                         File Name
 ------------------------------------------------------------
 nitrate                             nitrate.out                                     



 -----------------------------------------------------------

                        Echo Output File Part IV:
              Reading from the Estimation File

 -----------------------------------------------------------


 No. of Observations of the Data Variables per Day (NOBSPD):    1

 (The remaining lines in the Estimation File are not echoed unless
 an error occurs)





 ----------------------------------------------------------------------

          Echo Output File Part V: Other Warnings and Error Messages

 ----------------------------------------------------------------------


